Event	ID	Name			Wwise Object Path	Notes
	145824316	wave_medium			\Default Work Unit\wave_medium	
	202194903	music_play			\Default Work Unit\music_play	
	431960276	wavebuildup_stop			\Default Work Unit\wavebuildup_stop	
	445985469	die			\Default Work Unit\die	
	729984210	amb_stop			\Default Work Unit\amb_stop	
	979765101	win			\Default Work Unit\win	
	1574979720	wavebuildup_start			\Default Work Unit\wavebuildup_start	
	1697625845	fs_light			\Default Work Unit\fs_light	
	2026842688	fs_heavy			\Default Work Unit\fs_heavy	
	2280827611	kwak			\Default Work Unit\kwak	
	2381502256	amb_play			\Default Work Unit\amb_play	
	2491838135	wave_light			\Default Work Unit\wave_light	
	3227181061	music_stop			\Default Work Unit\music_stop	
	3854606522	tiger			\Default Work Unit\tiger	
	4259068396	wave_strong			\Default Work Unit\wave_strong	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	70697998	win6	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\win6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\2D\win\win6		779940
	109867281	DK_wave_light	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\DK_wave_light_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\3D\DK_wave_light		122944
	131283075	win4	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\win4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\2D\win\win4		640676
	253488060	DCK_kwak_2	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\DCK_kwak_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\3D\Kwak\DCK_kwak_2		14144
	296673133	win8	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\win8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\2D\win\win8		473560
	340441207	DCK_die_2	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\DCK_die_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\3D\Die\DCK_die_2		74816
	364106009	DCK_kwak_5	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\DCK_kwak_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\3D\Kwak\DCK_kwak_5		32576
	376697483	DCK_die_1	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\DCK_die_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\3D\Die\DCK_die_1		54592
	384519541	win2	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\win2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\2D\win\win2		501412
	394272330	win1	C:\Users\MARTINEZ\Documents\SumoDucks\SumoDucks_Unity\SumoDucks_Unity_WwiseProject\.cache\Mac\SFX\win1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\2D\win\win1		501412
